2024-12-13 00:02:25.734  INFO 15588 --- [http-nio-444-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-13 00:02:25.739  INFO 15588 --- [http-nio-444-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-13 00:02:25.743  INFO 15588 --- [http-nio-444-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-12-13 00:02:35.241 ERROR 15588 --- [http-nio-444-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.util.List.size()" because "this.flightMaps" is null] with root cause

java.lang.NullPointerException: Cannot invoke "java.util.List.size()" because "this.flightMaps" is null
	at com.easygofly.site.flight.SearchHistoryController.searchFlightDetailsReturn(SearchHistoryController.java:849) ~[classes/:na]
2024-12-13 01:55:03.630  INFO 15588 --- [RMI TCP Connection(226)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-13 01:55:03.631  INFO 15588 --- [RMI TCP Connection(226)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-12-13 01:55:03.634  INFO 15588 --- [RMI TCP Connection(226)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-12-13 06:27:03.432  INFO 18304 --- [restartedMain] c.e.site.EasyGoFlyFrontEndApplication    : Starting EasyGoFlyFrontEndApplication using Java 17.0.7 on DESKTOP-2QI24SN with PID 18304 (G:\Web Project\EasyGoFly\EasyGoFlyProject\EasyGoFlyWebParent\EasyGoFlyFrontEnd\target\classes started by Rahul in G:\Web Project\EasyGoFly\EasyGoFlyProject\EasyGoFlyWebParent\EasyGoFlyFrontEnd)
2024-12-13 06:27:03.433  INFO 18304 --- [restartedMain] c.e.site.EasyGoFlyFrontEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-12-13 06:27:03.491  INFO 18304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-13 06:27:03.491  INFO 18304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-13 06:27:04.414  INFO 18304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-13 06:27:04.588  INFO 18304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 165 ms. Found 42 JPA repository interfaces.
2024-12-13 06:27:05.321  INFO 18304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 444 (http)
2024-12-13 06:27:05.331  INFO 18304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-13 06:27:05.332  INFO 18304 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-12-13 06:27:05.694  INFO 18304 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-12-13 06:27:05.711  INFO 18304 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-13 06:27:05.711  INFO 18304 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2219 ms
2024-12-13 06:27:05.917  INFO 18304 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-13 06:27:05.988  INFO 18304 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.12.Final
2024-12-13 06:27:06.157  INFO 18304 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-12-13 06:27:06.284  INFO 18304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-13 06:27:06.654  INFO 18304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-13 06:27:06.672  INFO 18304 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-12-13 06:27:09.005  INFO 18304 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-12-13 06:27:09.015  INFO 18304 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-13 06:27:10.032  WARN 18304 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-13 06:27:10.814  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.815  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/images/**']
2024-12-13 06:27:10.815  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.815  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2024-12-13 06:27:10.815  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.815  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/webjars/**']
2024-12-13 06:27:10.815  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/assets/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.815  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/assets/**']
2024-12-13 06:27:10.816  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/assets/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.816  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/assets/js/**']
2024-12-13 06:27:10.816  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/assets/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.816  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/assets/css/**']
2024-12-13 06:27:10.816  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/assets/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.816  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/assets/images/**']
2024-12-13 06:27:10.816  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.816  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/css/**']
2024-12-13 06:27:10.816  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/style.css']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.817  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/style.css']
2024-12-13 06:27:10.817  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/fontawesome/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.817  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/fontawesome/**']
2024-12-13 06:27:10.817  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/fontawesome/all.css']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.817  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/fontawesome/all.css']
2024-12-13 06:27:10.817  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='../brand-logos/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.817  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='../brand-logos/**']
2024-12-13 06:27:10.817  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='../site-logo/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.817  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='../site-logo/**']
2024-12-13 06:27:10.817  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='../favicon/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.817  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='../favicon/**']
2024-12-13 06:27:10.818  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='../customer-photos/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-13 06:27:10.818  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='../customer-photos/**']
2024-12-13 06:27:10.922  INFO 18304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@71c1b6ad, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@eac073d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c1966d4, org.springframework.security.web.header.HeaderWriterFilter@24f78ab5, org.springframework.web.filter.CorsFilter@29c2b0cf, org.springframework.security.web.authentication.logout.LogoutFilter@2cc25e63, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@7efb282, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@71bf5282, com.easygofly.site.security.BeforeAuthenticationFilter@22f06375, com.easygofly.site.security.BeforeAuthenticationFilter@22f06375, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2763a951, org.springframework.security.web.session.ConcurrentSessionFilter@f105c0d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60544d86, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a1ed67a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@692b754, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1d1739ab, org.springframework.security.web.session.SessionManagementFilter@24c45fe, org.springframework.security.web.access.ExceptionTranslationFilter@24756bf6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64a772bb]
2024-12-13 06:27:11.156  INFO 18304 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-12-13 06:27:11.801  INFO 18304 --- [restartedMain] o.s.l.c.support.AbstractContextSource    : Property 'userDn' not set - anonymous context will be used for read-write operations
2024-12-13 06:27:12.028  INFO 18304 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-12-13 06:27:12.112  INFO 18304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 444 (http) with context path ''
2024-12-13 06:27:12.127  INFO 18304 --- [restartedMain] c.e.site.EasyGoFlyFrontEndApplication    : Started EasyGoFlyFrontEndApplication in 9.22 seconds (JVM running for 10.783)
{"ClientId": "tboprod", "UserName": "CCUA927", "Password": "#API@Air&72", "EndUserIp": "89.116.231.35"}
{"Status":4,"Error":{"ErrorCode":1,"ErrorMessage":"Client-tboprod is not Valid"},"TokenId":null}
2024-12-13 06:27:33.771  INFO 18304 --- [http-nio-444-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-13 06:27:33.771  INFO 18304 --- [http-nio-444-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-13 06:27:33.772  INFO 18304 --- [http-nio-444-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
{"EndUserIp": "89.116.231.35", "TokenId": "null", "AdultCount": "1", "ChildCount": "0", "InfantCount": "0", "DirectFlight": "false", "OneStopFlight": "false", "JourneyType": "2", "PreferredAirlines": null, "Segments": [{"Origin": "BLR", "Destination": "CCU", "FlightCabinClass": "1", "PreferredDepartureTime": "2024-12-30T00: 00: 00", "PreferredArrivalTime": "2024-12-30T00: 00: 00"},{"Origin": "CCU","Destination": "BLR",
        "FlightCabinClass": "1","PreferredDepartureTime": "2025-01-01T00: 00: 00","PreferredArrivalTime": "2025-01-01T00: 00: 00"}],"Sources": null}
{"Response":{"ResponseStatus":4,"Error":{"ErrorCode":5,"ErrorMessage":"TokenID is not in correct Format"},"TraceId":"97e1d6f1-0554-43f9-ae4d-b2d130ac2412"}}
2024-12-13 06:31:55.087  INFO 18304 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-12-13 06:31:55.126  INFO 18304 --- [Thread-6] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-12-13 06:31:55.130  INFO 18304 --- [Thread-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-12-13 06:31:55.153  WARN 18304 --- [Thread-6] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.7/java.lang.Thread.run(Thread.java:833)
2024-12-13 06:31:55.190  INFO 18304 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-13 06:31:55.194  INFO 18304 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-13 06:31:55.206  INFO 18304 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-13 06:31:55.421  INFO 18304 --- [restartedMain] c.e.site.EasyGoFlyFrontEndApplication    : Starting EasyGoFlyFrontEndApplication using Java 17.0.7 on DESKTOP-2QI24SN with PID 18304 (G:\Web Project\EasyGoFly\EasyGoFlyProject\EasyGoFlyWebParent\EasyGoFlyFrontEnd\target\classes started by Rahul in G:\Web Project\EasyGoFly\EasyGoFlyProject\EasyGoFlyWebParent\EasyGoFlyFrontEnd)
2024-12-13 06:31:55.422  INFO 18304 --- [restartedMain] c.e.site.EasyGoFlyFrontEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-12-13 06:31:56.275  INFO 18304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-13 06:31:57.072  INFO 18304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 792 ms. Found 42 JPA repository interfaces.
2024-12-13 06:31:57.692  INFO 18304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 444 (http)
2024-12-13 06:31:57.693  INFO 18304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-13 06:31:57.694  INFO 18304 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-12-13 06:31:57.901  INFO 18304 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-12-13 06:31:57.905  INFO 18304 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-13 06:31:57.906  INFO 18304 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2480 ms
2024-12-13 06:31:58.010  INFO 18304 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-13 06:31:58.035  INFO 18304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-12-13 06:31:58.066  INFO 18304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-12-13 06:31:58.068  INFO 18304 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-12-13 06:32:00.737  INFO 18304 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-12-13 06:32:00.739  INFO 18304 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-13 06:32:01.810  WARN 18304 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-13 06:32:02.774  WARN 18304 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
